Tiempo;Ang_Cade_iz;Ang_Cade_de;Ang_Rod_iz;Ang_Rod_de;Ang_Tob_iz;Ang_Tob_de
2023-10-20 15:27:24.344664;19.34917595660923;0.723282435990626;4.643161368481088;7.61307454684416;37.654722248835895;4.656898435073231
2023-10-20 15:27:24.371383;3.9725691411772743;24.110487854475792;9.974742989058825;6.254391383860565;11.525371753704746;29.383761148634136
2023-10-20 15:27:24.402756;3.455176638228494;24.03362303541033;10.79819416400727;8.212668213262845;20.325166813258505;27.041641605862793
2023-10-20 15:27:24.433939;1.1887820848719173;24.008155632253562;7.820381414658925;9.610265414271936;19.704844329085404;35.91139018418883
2023-10-20 15:27:24.465443;5.739336384802755;26.18087499222412;8.044428370007978;13.483769487227221;26.984702549029777;33.63482494674909
2023-10-20 15:27:24.497259;8.98329423337546;11.060932053465649;2.132249784361136;13.617877746810422;10.113858624565069;1.4484195654324026
2023-10-20 15:27:24.528542;5.101451736151404;26.061141820593292;3.915973925231185;25.23272721190915;35.983068326547965;48.000661413462154
2023-10-20 15:27:24.559460;25.20855334016801;4.141883017641561;19.343190780310863;11.796001023276546;38.028049008396266;45.21378922987711
2023-10-20 15:27:24.591444;19.049267645830952;3.640836648099395;6.0085732532182305;8.24883844628161;49.83085266256623;29.04209683459274
2023-10-20 15:27:24.622812;33.54328160786983;16.54547479477793;23.381449716505585;6.478345528382732;40.264057427538006;4.033798626702094
2023-10-20 15:27:24.649288;8.755300993127037;20.992349467426777;1.7841067408114952;23.009246260710853;33.65008443441488;27.282706081049156
2023-10-20 15:27:24.680660;0.5154676894680961;6.136038237379296;32.285105400364756;8.989221953454916;63.84986692513647;13.870808568152768
2023-10-20 15:27:24.717252;32.62705429951774;20.220113486054288;11.295500288050107;4.890575607397267;42.20061435197562;22.89778603480022
2023-10-20 15:27:24.749275;26.155248939629786;22.350724224937238;8.876320115096007;7.3250465197417896;53.860720937830195;20.544038560179786
2023-10-20 15:27:24.769417;35.41450381020809;16.264390839682733;8.232921822646603;5.62026282939442;46.892770438382;16.430799889682277
2023-10-20 15:27:24.812633;5.273543669281139;24.93614546900247;9.48981242903784;8.528072138465888;34.64911434506945;41.6232381340599
2023-10-20 15:27:24.838347;33.853150469548495;13.411342982601099;15.498094661297984;3.380827519538684;23.53336753899356;10.54207132964956
2023-10-20 15:27:24.860510;36.61660230431707;15.294489030678506;12.455240610644466;2.380437260482779;26.73734886119817;9.729384318289078
2023-10-20 15:27:24.892046;38.72535424311508;15.142763486963474;8.659115041389072;1.5017651646326726;24.85594645548875;8.20727050572313
2023-10-20 15:27:24.923541;40.0661984795544;19.34355943447315;4.84704111835245;4.896699097815855;31.81565645279815;10.648451357969435
2023-10-20 15:27:24.960179;40.363058178357534;19.291543338160068;2.6864844887236075;4.0326978985504525;36.92859524202123;11.781977649339126
2023-10-20 15:27:24.987246;40.90992911128663;19.013621851140414;2.985683637056894;4.48481392545267;32.64618751523548;13.772749149937056
2023-10-20 15:27:25.018902;41.3370567072333;18.265063009556428;3.895442459848198;4.313130484662139;31.945300381689833;10.722304057780292
2023-10-20 15:27:25.055400;41.77956403038442;18.275971510781602;5.323844735268722;4.004525546612882;31.407949461214912;12.40809783807498
2023-10-20 15:27:25.081456;42.71232522787494;18.196520141537775;8.467190232668827;3.571910559833384;32.69878825696651;10.722304057780292
2023-10-20 15:27:25.112930;42.76949381461236;18.083349088430083;11.947505333588794;3.2828721611844855;30.90422133379994;11.22465381130101
2023-10-20 15:27:25.146060;42.26108984622263;18.40361254446597;13.792502048590393;2.5698080371175536;30.67840812464263;11.48874687030164
2023-10-20 15:27:25.186663;42.206564974025866;17.251317920683448;15.005074113805478;2.0463889525185266;37.087161207198164;11.42814918284148
2023-10-20 15:27:25.218132;43.39297089393142;16.327549214121348;25.081093633155263;1.288012747164288;29.658514265017516;14.474177268432584
2023-10-20 15:27:25.250425;44.74568432044481;16.670102864840686;32.382519923571465;1.0423637793471414;31.701721073865457;14.474177268432584
2023-10-20 15:27:25.281707;46.501378937829344;17.58922576924519;38.54043025559659;2.078893700578959;34.26910500975069;13.909161782595987
2023-10-20 15:27:25.303411;47.30931178187234;17.950178310902743;45.43460648298344;2.078893700578959;30.736135450004525;15.060235850819197
2023-10-20 15:27:25.346292;45.11705630946693;19.951324582748697;41.452308112559535;2.1529996920868086;34.695153531233956;15.44841269961546
2023-10-20 15:27:25.375613;49.67287434751137;23.9892044433507;55.37991622474689;3.421969918599757;19.621518586190092;17.692331144590554
2023-10-20 15:27:25.407642;15.293512506494125;41.62981005081883;3.5634866727872634;64.51540364845386;34.41136041387634;29.579467073056207
2023-10-20 15:27:25.429633;9.016294500298642;8.511442222089073;17.35409995409117;27.982453320186437;1.6246666286914717;24.536621333150492
2023-10-20 15:27:25.460429;4.888700075628776;36.57742339505543;25.842440021294948;77.12769863028521;50.617580590126835;39.93179722222911
2023-10-20 15:27:25.507878;44.45380282534228;19.803327034632105;74.42472802997449;3.6356387995590183;50.43555488040684;62.44278044530064
2023-10-20 15:27:25.539158;11.073610351483808;43.78405317481008;5.7201727304324095;78.93500456414687;33.17827116636877;10.407711312490079
2023-10-20 15:27:25.571458;16.094521310119035;49.42111734150336;1.795467596868292;84.78501535999355;35.31764899835184;8.728845897427504
2023-10-20 15:27:25.603315;16.997385931353705;49.48633234274118;1.0964360839927565;86.95718581071306;32.44138437911144;11.280230154486532
2023-10-20 15:27:25.634921;17.800994075082002;47.77144192439661;2.386691931023762;87.50048153975473;25.297863708655683;0.2503269221687958
2023-10-20 15:27:25.666520;15.689133614908599;47.248455585508765;1.0505271242690526;85.88265351873547;27.6711571575961;11.048905671654722
2023-10-20 15:27:25.698387;15.006356351336137;47.80406736323954;0.690657247221452;85.07490890592669;34.33636962083659;0.42613637584034336
2023-10-20 15:27:25.730284;15.952943669754632;45.76763518830262;0.8736509164340589;82.30331295990723;35.95637493381858;5.154233690397177
2023-10-20 15:27:25.761743;15.391950668447777;45.98489516377526;1.3442451155717094;78.8561046617907;39.996136555649656;14.554182443509518
2023-10-20 15:27:25.793453;5.032786514393962;40.13159984741142;24.756025082991954;77.22405630125256;48.699319492287174;4.876956180082914
2023-10-20 15:27:25.824755;49.34420716644067;20.270137728995167;57.46644588231132;2.4341599315593783;25.925503630161558;26.37723656323098
2023-10-20 15:27:25.862338;31.193804195854028;5.835463004571352;41.50707071309273;17.36362489239039;3.3670196575518787;12.648049533901826
2023-10-20 15:27:25.888169;0.8119084897618336;38.18372153312146;5.6222641941116365;35.16811717982273;29.22805194314512;60.848599031255986
2023-10-20 15:27:25.919768;46.84910235653791;19.143462422898892;28.035927729863857;5.895231489086427;26.11593856328946;12.537732926967863
2023-10-20 15:27:25.956553;48.31453338165795;22.102321929188804;27.245376210952458;7.390624874022535;32.38845476061371;22.120228245906617
2023-10-20 15:27:25.998365;9.146776235265406;34.110831788723516;0.8620212934916651;9.839903176800703;25.33055337123278;34.31508759999727
2023-10-20 15:27:26.029623;7.614408270170486;38.50065372034541;4.998237680460477;19.56718365990224;38.933366926394854;71.64631421442708
2023-10-20 15:27:26.061001;13.976613626744864;39.87202196390399;3.940759451675234;24.590117166196023;30.670382732855018;57.449168839107784
2023-10-20 15:27:26.092874;13.378355971546739;40.762006654168204;1.2715645760162033;27.195499377694574;34.0521243714754;36.209731719929096
2023-10-20 15:27:26.124344;12.562523725943691;36.84011279282018;0.9356748437589033;30.23159228090381;33.70575855106006;31.930019609880617
2023-10-20 15:27:26.150902;11.61572439947932;34.748533585507204;0.5675146206336592;32.57761297449787;30.5266723619863;29.460087630366388
2023-10-20 15:27:26.182503;11.381746252199605;33.48519819124067;0.33228331409739553;30.882335450081285;36.324432444747856;30.305450907572578
2023-10-20 15:27:26.220192;10.958270184025025;28.57365703356379;1.582000447264619;32.349097051989474;39.45968202083196;32.912775151493236
2023-10-20 15:27:26.247468;11.566508155299545;26.19109273650062;0.8076554502562203;34.161768808967224;38.386539517685264;25.064195089784533
2023-10-20 15:27:26.282304;11.558743569653728;23.407228710891047;1.201079925544775;31.893085612255703;37.55306372751903;22.972721330828648
2023-10-20 15:27:26.314396;12.313829711580837;20.919977262795868;0.42574483032947796;29.496896098428863;40.62225907125992;17.859204162310363
2023-10-20 15:27:26.347723;13.838750366633178;16.2985603999345;1.7295607384506297;23.630567989008597;39.330235786257646;18.534033513619022
2023-10-20 15:27:26.377193;13.214008264021658;15.600062297708774;4.122800639751489;17.996642045434015;41.43532882536812;22.524032900949464
2023-10-20 15:27:26.418720;15.634179990773674;16.066591322796995;7.2146909774216965;14.416127206071025;40.499886291579344;23.824607534084095
2023-10-20 15:27:26.450776;15.813748647400615;14.662453851950403;9.161986803659488;11.642822904384701;41.541512967589284;25.002826260235594
2023-10-20 15:27:26.482198;18.66444252151328;15.964361732574787;16.165746625925863;11.944958214071335;42.22192486534783;26.358952139693855
2023-10-20 15:27:26.519378;20.662165409080984;14.80185814752204;21.362433648631026;8.266446693801413;41.14499834485588;25.148629083816786
2023-10-20 15:27:26.550986;24.76892781626023;16.24496882004911;28.160346893054367;5.777106061565405;30.776968708553454;28.78058891869236
2023-10-20 15:27:26.582140;24.95005309910826;19.57870929602751;30.76845617226155;6.619799738175061;26.611385554291644;29.648108671755324
2023-10-20 15:27:26.613597;25.7693276243387;21.14206310785937;33.03257236492328;6.354781961920821;24.00048695379286;28.550245280880745
2023-10-20 15:27:26.648251;28.164750053900093;23.102942183209763;34.390374081466746;6.863364378319233;23.560245192115218;26.85751284867726
2023-10-20 15:27:26.677230;13.061551083328084;18.13421318622548;12.459693412742752;9.799848668867611;40.67040894141323;28.73979529168804
2023-10-20 15:27:26.708914;21.35367307000007;10.852100791749876;8.684593431177802;2.9570682456204906;38.1027633852178;1.6308158732780385
2023-10-20 15:27:26.740159;28.659392385018975;12.821892336894393;21.40174436270445;1.5004708356545393;24.383080240287427;20.576629296123087
2023-10-20 15:27:26.772351;11.252562232991608;17.085609150952877;10.461534023475963;32.13800963439948;25.371353416423148;12.157262322722659
2023-10-20 15:27:26.803764;33.79180697483477;21.70935907280014;15.2451083753663;5.832959976631855;27.690676567474213;34.92663291482617
2023-10-20 15:27:26.835381;39.35012535285679;21.101516810890672;18.747426295108653;1.7862598003298729;27.441518108597762;32.29308280584797
2023-10-20 15:27:26.867113;39.73952568124784;23.25726512653523;15.127612989538022;1.4855978431668575;21.58328335432074;31.769523062580163
2023-10-20 15:27:26.898150;38.922535401772365;20.919891136312145;12.757083247611234;0.7505567963640374;35.70974868959334;30.14138555207532
2023-10-20 15:27:26.929783;37.28605383249439;22.116566980334454;22.26228972330884;0.24911051515408644;19.11846405415335;31.504266719204168
2023-10-20 15:27:26.961788;39.751110203772015;25.40787391535227;17.278537772144688;0.044365059552774255;28.19315720360018;33.61696605385265
2023-10-20 15:27:26.993471;41.65718828419483;25.90251055666758;18.711639592041706;0.9920355659885445;27.34337538533555;30.14138555207532
2023-10-20 15:27:27.025460;44.73744357127623;27.020660495746796;26.02199082076217;1.481457170886955;35.07402403217955;29.538782259558076
2023-10-20 15:27:27.062073;46.05026647695547;24.16246066504587;27.975030815609813;0.19997847382660439;30.619558068063526;28.74672516739568
2023-10-20 15:27:27.088907;8.719539607978277;25.65208139443581;10.979830211759008;36.740304507527725;12.614579770098658;0.2677353387014989
2023-10-20 15:27:27.136327;39.38423622134087;28.552417389600464;35.035080749249914;13.241993036209834;22.698087576099653;19.93357810454515
2023-10-20 15:27:27.167141;25.743007620799233;16.25830490855253;3.832145459248835;8.72302699459371;18.813171119345157;2.121096396661443
2023-10-20 15:27:27.199094;26.362498998774555;52.438962683694726;1.2675298246101079;47.40167811802928;19.763988127421044;28.137080237848124
2023-10-20 15:27:27.230461;25.830530142823164;52.55716365647248;0.4692646908791289;52.129373489727;20.896003473452282;21.950760957973273
2023-10-20 15:27:27.261878;21.77010635758174;16.923471441172012;17.596959163276523;44.63530518219068;3.92136072155904;38.724376099764186
2023-10-20 15:27:27.293537;26.181328131651924;1.4428343465368414;24.299916904836806;7.234151035037598;63.66630341679421;12.994616791916513
2023-10-20 15:27:27.325381;23.018485290127074;16.705656983501967;25.180646219120945;33.98693419330448;51.02612720458788;41.880278475553354
2023-10-20 15:27:27.356768;25.16581346075293;15.950871415003377;11.709913375243787;34.0833962179162;5.444700086155422;43.26731546876053
2023-10-20 15:27:27.388632;26.12529713398081;2.3651565578077225;9.004927733203573;9.392970884807568;10.763702853426082;49.39870535499551
2023-10-20 15:27:27.419975;18.100134346159592;21.985939320102545;34.067836422208785;2.244767621439564;5.2508134222432545;18.141734127006316
2023-10-20 15:27:27.451364;12.18355918675627;17.1325794022396;20.98036501248896;9.379345032853223;31.776047339062615;2.871179912782793
2023-10-20 15:27:27.476739;39.13822283149892;23.480060981662803;67.76964099792251;3.9780453430447835;10.025946693667635;20.9637916549093
2023-10-20 15:27:27.514197;17.070697401989378;10.354782319797039;3.3501761839222866;9.55640043034839;60.191416306086296;10.438912091746118
2023-10-20 15:27:27.529740;33.27624509814149;22.02975844967807;62.55396308217588;3.1571552598260553;13.742402930212393;18.50216150134173
2023-10-20 15:27:27.561545;27.23300480571399;15.699777194481555;60.639772576696856;7.160337634177665;4.33785760990267;14.536509208080702
2023-10-20 15:27:27.608809;38.17376148370221;20.773004878833262;68.15621198623344;2.042489638003616;5.522008069071063;11.931749501667127
2023-10-20 15:27:27.640224;36.43911042883536;19.87566110696872;66.12471914607248;1.3874665264636405;3.054388000616683;23.268191766478452
2023-10-20 15:27:27.672239;39.58695572159192;20.49875950276197;70.26188328142273;0.10040138002838717;10.238017717645135;22.236389527425303
2023-10-20 15:27:27.704067;40.33458240332857;19.648695698667723;68.58766495109586;1.1219726336499036;12.883179338257207;24.057649103159974
2023-10-20 15:27:27.719620;37.7525995284943;18.010796835514583;66.72929460563762;0.032859361434361745;0.8669719486607619;22.415215886096007
2023-10-20 15:27:27.756860;10.213218408894534;12.212407382937982;23.83458205446979;5.502570575181068;13.649344130732345;23.016842224070018
2023-10-20 15:27:27.782588;14.749750152002832;15.153644731738808;22.022691958421547;6.262260240064563;14.798825396527889;23.537805994797992
2023-10-20 15:27:27.814259;19.34223779775101;11.024837650332842;20.94370770182448;0.4914250085352023;59.90659567934624;54.45996042070598
2023-10-20 15:27:27.851677;19.39811465087439;39.4827324278084;2.7897265136915905;46.51195506618893;18.378464383912615;19.317999273605437
2023-10-20 15:27:27.887373;18.741853310553523;21.65099838322098;12.35545243428956;12.393222770500387;41.869117151374525;45.86314794834428
2023-10-20 15:27:27.918728;18.3731744215074;26.703535054948247;16.717277477966974;22.605710852598833;52.70442448574855;38.46786331214756
2023-10-20 15:27:27.940782;17.670382962991226;37.53133389442445;1.6463173677723262;32.76844421819632;6.49876371537448;21.115994550998295
2023-10-20 15:27:27.972914;17.630825747911132;38.98007749957276;4.155228625676614;34.401779732015484;8.020689795528341;6.795944016018979
2023-10-20 15:27:28.004413;16.487967420175693;37.263305648952155;3.016904947799077;27.028502885528923;13.37779857173507;26.76563278181382
2023-10-20 15:27:28.036093;15.771462380040106;26.362330864777192;8.158510891474606;24.966820466861606;4.145025509432486;5.088782230574907
2023-10-20 15:27:28.067443;15.091639386812119;31.84746520708981;2.8324107804153016;21.091616199885067;23.22794149020072;26.35245185775034
2023-10-20 15:27:28.083489;10.407726632966813;13.71848175456941;6.178771291693494;31.111421876186427;10.781325388136992;9.88259766337228
2023-10-20 15:27:28.125122;11.56021659185086;21.845554382341533;0.7646605145723981;5.0396187019510705;26.814583601636855;32.91067005462878
2023-10-20 15:27:28.157038;35.607975251635;17.44455504915024;14.98273725833971;5.252956003219339;34.163064696403836;23.891000476351593
2023-10-20 15:27:28.194656;25.510844658712756;19.05060452857279;4.307330258472433;14.989343958942584;46.698256991990945;48.73799845534387
2023-10-20 15:27:28.226458;16.178382050750827;17.29462219651319;4.322629402866426;26.99987282126716;23.22809880039054;69.21408232083314
2023-10-20 15:27:28.258208;14.846796043884893;39.42749384129709;3.441695035397913;21.079124925243235;15.428598375143736;32.538548632016045
2023-10-20 15:27:28.284446;16.477051670041902;44.44606431163871;2.930869264740693;25.23428401366465;16.886293085997266;26.343166737406364
2023-10-20 15:27:28.321471;16.288252041294385;44.6337295657967;3.165823453080975;29.2222764040813;7.341678091715835;24.641661999558323
2023-10-20 15:27:28.353043;16.668858631524444;42.56841590409712;3.6913082227108873;31.883025423736683;9.201943944943991;25.966683589780644
2023-10-20 15:27:28.378227;16.50962318535059;41.345980773611245;2.367456868590864;32.507072697886;10.24902078375601;14.098930291396243
2023-10-20 15:27:28.417415;17.08883764824745;36.88319211989676;2.0800080652409747;38.645133575295006;16.578790775473124;20.071080900615954
2023-10-20 15:27:28.453381;17.118970148075192;10.06258246006692;14.763416076322159;26.17014506649619;78.25952553895867;36.67544661216144
2023-10-20 15:27:28.480458;17.054624068674286;16.636780409832454;1.6787811879446792;9.945639141786785;4.388617477962612;32.02032121126814
2023-10-20 15:27:28.516501;18.648380797959163;17.915859695736515;1.3451888993162129;10.273591128792077;23.218404900793473;43.037635320166004
2023-10-20 15:27:28.543789;18.194153766702414;12.901686532114468;4.22667484498831;3.801117851355855;13.660735805250795;51.78051766958794
2023-10-20 15:27:28.575081;23.71144146689548;20.6383924752065;30.774306084824218;6.438160763556851;38.61736245207709;47.43010206965076
2023-10-20 15:27:28.606531;14.733055312149276;19.94467774563978;21.88761392585434;10.372790586437901;18.697572825418433;51.27015374862964
2023-10-20 15:27:28.638040;22.60883035937124;21.406391203405576;34.55392135610319;4.158417041999371;34.08118996599981;35.59438483061453
2023-10-20 15:27:28.670023;22.401179828617444;16.896206569997503;33.60961079823957;1.8052526249828702;34.64269720049833;36.088525427730644
2023-10-20 15:27:28.706289;19.489150496103548;15.441971443448068;31.315653167858898;0.2253999616683302;32.59782015516262;34.48596323893156
2023-10-20 15:27:28.733623;18.946025388958674;14.480129203430948;27.030903992572462;0.22034451465634675;37.18942584529964;24.892279401199204
2023-10-20 15:27:28.765352;17.373248471834927;14.625795506126764;26.378560681144364;0.8542885143428975;38.093769875691464;21.389822707602235
2023-10-20 15:27:28.796922;16.575718803964634;15.664798340873915;24.554634576762965;2.3924708578340983;34.787591453630625;17.92933565427043
2023-10-20 15:27:28.817274;14.986291973892833;15.067791504605367;22.739758202225374;1.4186682919829252;36.37529646704601;20.612591739110457
2023-10-20 15:27:28.854686;14.503009615836532;14.5737559945388;20.767112819050283;0.41217540112035067;37.484306045884296;21.619084629973827
2023-10-20 15:27:28.886211;14.789959585357906;14.47717709603998;19.996076088195224;1.0054897335386954;36.033201867904836;27.908858576700965
2023-10-20 15:27:28.917654;14.591390169781164;14.41536633508457;19.9550704798188;0.20609903738505864;32.89724135778991;27.765485543997272
2023-10-20 15:27:28.954727;13.599329056570696;14.471277473341047;17.59723088937551;0.362641924067276;35.97231185086784;27.155003821283657
2023-10-20 15:27:28.986202;11.937087157285646;14.165728615210327;14.223540936875935;1.4348079254718868;38.634430474391024;29.381072244068577
2023-10-20 15:27:29.018061;2.917720829269996;7.449753963410416;8.047042480093609;6.8566351907794285;15.27492367271941;39.51108343327766
2023-10-20 15:27:29.049299;16.129922343234227;8.354109556413732;0.4098241842077357;1.006933841724333;29.17675689325125;32.430578596064265
2023-10-20 15:27:29.081416;13.833136714432385;2.281816268675783;0.03667572986955747;0.23310391950653297;29.48232448967991;27.94397549832695
2023-10-20 15:27:29.117373;4.302227484954017;18.888428345934244;6.306008234266983;0.47161588099666574;29.432239360326435;5.357794951555093
2023-10-20 15:27:29.144635;6.0509672483372015;22.668989781397272;0.6353728262958498;0.7410011967602088;8.322927157777656;39.56331813730549
2023-10-20 15:27:29.186559;7.192297117347721;21.654093771799552;2.205723503091235;0.1620442389533423;20.546181262873233;30.976658080946464
2023-10-20 15:27:29.217956;8.410192699220545;23.13965773264613;2.9112435777807377;1.6456771844571847;27.401161192673896;35.01339466231829
2023-10-20 15:27:29.239309;17.03244464744745;6.922497962046549;3.8275294286387975;2.378201612027425;29.146094288004463;24.299134041765598
2023-10-20 15:27:29.271146;7.539445139509354;13.76021397876616;4.126723514483729;3.0054861209978014;22.018585871258892;22.4022319879507
2023-10-20 15:27:29.307911;0.20338676129955502;6.989923043967565;4.136052813105664;5.305356567127603;8.667890351737952;0.01706755372450175
2023-10-20 15:27:29.334196;10.926938350192358;4.242794816338346;1.3261329163468076;9.468433931661764;34.974271595429144;24.253919724316603
2023-10-20 15:27:29.365585;17.984876949728772;11.57690205423188;0.2457986760459221;6.991389497804391;36.33443866027949;26.731705097767787
2023-10-20 15:27:29.407783;17.50535687005575;9.878861719970729;0.0037005605091451343;5.77971859199269;34.73825367865683;27.904138009403
2023-10-20 15:27:29.429312;16.738458653939944;9.501406430358458;2.9560029372067333;5.540564509574239;39.75576368004502;29.60934508978167
2023-10-20 15:27:29.461781;16.098688214753054;7.617005070985073;3.514639854473529;4.009955911324852;27.90028051144364;31.531169487571987
2023-10-20 15:27:29.494920;16.567661476828448;6.298590506332118;3.5313026303670085;2.2262486721547816;33.104657898396596;35.10133972806565
2023-10-20 15:27:29.524865;17.547242584723477;6.124506621847132;1.6211459136535495;3.0536670424323518;28.18619709073141;29.578864574215146
2023-10-20 15:27:29.540519;16.596333733692916;10.287561165171667;2.444719887567828;4.123113166332615;31.429936961243442;28.258029614706885
2023-10-20 15:27:29.571892;17.679706081374604;11.181554930559031;0.3549170143852507;5.34672955308892;27.621074983075516;24.811043388999963
2023-10-20 15:27:29.609217;17.81761110167031;12.700344461392604;0.4607580402347935;7.7962823721263135;26.97962014548355;22.577284944839192
2023-10-20 15:27:29.635655;15.175991430424233;11.874523112103049;1.8001355960618923;7.758920213122082;30.00925369173123;29.681284120752167
