Tiempo;Ang_Cade_iz;Ang_Cade_de;Ang_Rod_iz;Ang_Rod_de;Ang_Tob_iz;Ang_Tob_de
2023-10-20 15:27:29.667284;16.802304413987002;14.956705883062853;2.612966375167929;8.97487686151814;29.744881296942197;27.35929830083535
2023-10-20 15:27:29.709296;4.464995223618274;6.236511699931754;2.274370627951697;1.0484037482374902;11.012925909734832;15.673853955238314
2023-10-20 15:27:29.730865;0.2808123098161559;15.813012172747932;7.912427063503003;8.216358637525303;9.831245222372644;9.920592407080392
2023-10-20 15:27:29.777968;6.536633648797022;29.697791275171625;13.312289818196064;29.092699926803903;29.7973748091203;30.182930029629063
2023-10-20 15:27:29.793576;21.93744777497841;33.66461976023629;22.43872663939939;30.911844760542806;31.784315705066206;36.48276989169307
2023-10-20 15:27:29.835313;29.117266073080202;34.515900556338096;27.63890354207939;35.346645974833734;28.9645249254213;25.85907256248848
2023-10-20 15:27:29.867103;26.532359086522206;31.15296930205156;25.831243530274406;31.312426896916065;13.190175739664056;35.28778724929862
2023-10-20 15:27:29.898671;28.907620934592643;30.764060427301303;29.357352143187;30.93222888088755;21.474247086129736;34.19408974993203
2023-10-20 15:27:29.920661;31.009524276376766;32.39664669211896;34.20521186572702;35.459898249605885;22.125556067666196;28.052333655110743
2023-10-20 15:27:29.957402;35.53368405820686;33.84165230003933;38.61110096474255;36.47157589784604;24.186870013493007;28.287032226265666
2023-10-20 15:27:29.983665;37.43575001247822;35.684259543458325;41.548108062852094;39.853628946604886;27.050213961844833;26.473083712701822
2023-10-20 15:27:30.019704;38.86323217082196;38.13471751106479;43.133287894984335;41.349252309978;26.345407972302922;30.048057624638744
2023-10-20 15:27:30.047008;40.9431132012829;37.73204644048005;46.840698726602625;42.442095449807795;22.211830686446206;22.60039645422188
2023-10-20 15:27:30.063121;41.27028220324621;37.41820111000945;47.90361754212472;45.702357346115406;21.297354049033743;20.469801420460243
2023-10-20 15:27:30.105225;42.532639514094484;37.72982674231491;50.316316955674324;47.25480518923737;22.430144517215126;20.257433576185605
2023-10-20 15:27:30.137156;44.07652742173457;41.33977415218962;53.91231381387169;51.482266675987916;21.975729806192476;17.332699326177647
2023-10-20 15:27:30.174656;44.938505255167144;44.20171818119894;57.489567390305595;53.39437601545659;20.91680380334276;16.48758678198581
2023-10-20 15:27:30.201176;46.003075238983854;46.44749971733893;60.355837609389425;55.73173781323645;17.690754462338873;18.922906758589193
2023-10-20 15:27:30.232748;48.03147265879636;50.167980634718845;63.855846886189724;58.939623357974284;18.97995763552956;19.137850848391565
2023-10-20 15:27:30.258066;51.06331044752528;51.42292263909869;66.90798137835351;60.68638827634564;18.857268787690487;19.692267499549416
2023-10-20 15:27:30.285904;53.58546039150464;54.40010451866969;69.49082727595291;64.07142551654955;19.889478526525977;19.808378772427858
2023-10-20 15:27:30.316591;55.571134335785544;57.85533457461085;72.70163634168988;67.9425736672386;24.522679352355425;20.655549015648262
2023-10-20 15:27:30.347861;57.95558402105553;59.462108404069994;77.4283863372789;70.68293614860241;25.64432995237479;25.515044930527182
2023-10-20 15:27:30.379859;59.34933204294714;62.18170047345832;80.33493348775565;72.64974118922049;27.3151907321745;26.442813622091336
2023-10-20 15:27:30.411142;61.12897778180641;65.35701662661691;82.1336882013254;75.2414838191159;28.183543064607363;26.877696009832647
2023-10-20 15:27:30.442979;62.444212316467684;67.49685416003328;83.75734010887686;77.24549091110691;26.472038629705168;26.877696009832647
2023-10-20 15:27:30.474190;63.789086185892984;69.0746762379748;85.14621103330863;78.45921471347079;24.79961271667787;26.91872433632443
2023-10-20 15:27:30.510622;66.82688471333506;71.50953202825963;90.39894265127867;80.47533202821;21.37269948282568;24.14554196042164
2023-10-20 15:27:30.553226;63.76064372986532;70.64752232749;87.76116209139269;80.07478936699603;21.123882949376537;21.11511022498925
2023-10-20 15:27:30.569334;66.26387250284084;73.75870022278248;90.5376689009945;84.00063665528161;20.461151770850904;20.23408404907417
2023-10-20 15:27:30.616987;70.74736768435302;78.26118870518378;95.97287171307953;89.14898088032717;18.51164995449733;19.71359110179526
2023-10-20 15:27:30.633061;67.69761571443247;74.27264195379183;92.15441204324452;86.64412511029549;18.8112997973129;17.488638304382903
2023-10-20 15:27:30.675101;68.31722347242948;72.28115908524269;91.77901683910021;85.04783325195326;17.125559003511427;18.131300787477358
2023-10-20 15:27:30.706654;67.41712667634944;71.80309054675655;91.36778578453249;85.13293385939356;17.4840688369855;17.908000086622593
2023-10-20 15:27:30.738190;67.21563661547685;71.97249471676756;91.8086315288324;85.48898645447089;15.57298956975555;17.001595835407727
2023-10-20 15:27:30.770111;66.46095400562278;71.30904783658168;91.8582632071765;84.77942300587519;13.848725806613288;17.969542253624383
2023-10-20 15:27:30.801926;66.33918748123271;70.7802265740861;92.1463842748209;84.59178186238807;14.701002427030886;17.744671625056924
2023-10-20 15:27:30.833861;64.99905080408561;68.89703313463453;90.73537802424103;83.5541044047258;15.717632841924313;16.838267373842086
2023-10-20 15:27:30.865687;62.76958420636798;67.22347094339507;88.79569662275722;82.06090276642304;14.589274357681518;16.107490368073655
2023-10-20 15:27:30.896750;59.557573752928946;63.7536998988335;85.97173633351487;78.92979742206063;13.810670698292455;16.927513064147035
2023-10-20 15:27:30.927375;56.805371496709895;59.05657553929201;82.16631334778545;74.48801853290705;15.024226978786857;16.529900423361994
2023-10-20 15:27:30.955403;55.073454012462136;55.41906259444711;79.48455894634638;70.71712360125971;14.914146408649117;18.548658977800415
2023-10-20 15:27:30.981552;52.990424962615805;51.46438719172019;76.80577530691997;67.21996879557672;20.296051673476143;17.890163567853534
2023-10-20 15:27:31.012939;51.94028745718717;50.48514999692753;74.36994535286152;65.75143370851809;20.285784113089306;18.66379445928436
2023-10-20 15:27:31.054855;50.572339818008885;47.95971003861237;71.29017517638684;63.288329292065626;21.27991392883527;19.328898735031856
2023-10-20 15:27:31.076198;48.8827949185611;43.29979770945204;67.5426278965747;59.865791671927326;23.52106107311309;19.86087768644336
2023-10-20 15:27:31.124280;48.03556912505556;41.4478907283615;63.63049679919287;57.72118762461983;25.376512567869156;21.882882753045322
2023-10-20 15:27:31.159089;47.67212519311022;38.657609702385884;59.18105230597661;53.60105546201551;26.835993890337676;23.164517757781
2023-10-20 15:27:31.187405;47.396825481778876;37.115064321296785;55.88485946717185;51.223076769176686;24.688069307524643;22.208325164368176
2023-10-20 15:27:31.220003;44.15652850168422;35.89307636411573;50.40575401497824;47.45168573104334;22.704318552194735;21.960013315185392
2023-10-20 15:27:31.255399;41.95026433256399;34.65670154493222;45.30938318316953;44.21401690014204;23.481390682607696;20.009115181006024
2023-10-20 15:27:31.282598;40.0235471714054;31.05313491030867;39.252169576031946;37.416072947988255;24.590117166196023;20.237752754172817
2023-10-20 15:27:31.314115;38.03802995315539;25.889908197052563;34.58634143624431;29.824684982015242;27.964793576249207;24.127129509018772
2023-10-20 15:27:31.355638;35.760731892318034;22.030513262307238;30.73548770192008;24.670733298447402;27.149681697783194;26.418343004337714
2023-10-20 15:27:31.377289;33.143236701271746;17.485221472364515;24.722342940028398;18.79128271098037;30.946272315492934;27.28833361306809
2023-10-20 15:27:31.424965;29.00419253098704;13.23488380278502;17.94179042913879;12.782157884633904;32.14685932788208;28.03848253730567
2023-10-20 15:27:31.440780;27.188839720756647;12.91699461256988;14.20050211495925;8.77388618647339;34.970289266007;27.00053298356815
2023-10-20 15:27:31.472147;24.319316108870908;13.391336794374524;10.20159183028403;6.638976457518538;35.87285897106449;25.6446386759647
2023-10-20 15:27:31.509208;23.811830404214334;16.24519888392669;9.982327711272262;7.335464944386871;34.747411182233606;29.50120331297569
2023-10-20 15:27:31.535288;21.57447137737975;15.333045131283768;6.876745386826201;3.634384720535877;33.38255220608758;29.411937091268527
2023-10-20 15:27:31.576942;18.7539590760297;16.56306725632504;2.2743322709099516;1.6277640670884352;33.363138688012356;29.141563308043516
2023-10-20 15:27:31.598374;16.770511330642165;15.667177901083448;0.7439438533677674;0.9753724918138005;39.73894992440222;30.093412035834064
2023-10-20 15:27:31.629857;14.28854195340034;15.513414419281673;2.1923129330871802;2.9257498082467635;38.18307962567215;36.78253756181175
2023-10-20 15:27:31.665855;14.340482304025556;15.679389954091107;0.9171386166702007;0.3681159395492557;38.187219140647585;33.75338552766178
2023-10-20 15:27:31.703960;14.23322235294171;15.86206119921468;0.44620789580142173;1.480568123354999;39.380140975885695;34.5590497906291
2023-10-20 15:27:31.734778;13.952231001356921;17.461346869446373;1.4878098765266259;3.709604244313823;39.386342963007564;33.02045890319093
2023-10-20 15:27:31.766575;14.194927331611666;17.243606530228675;0.4814658058383259;3.225587918256707;38.85337434035333;34.55437794347486
2023-10-20 15:27:31.798648;13.92877729600616;16.531725316614626;0.24175290926822868;3.0749647875286996;38.08877288097534;34.9254446373414
2023-10-20 15:27:31.819809;13.770007017780642;16.965351635479493;0.6088242010685576;3.6127003843777743;42.825948160809446;34.433490716336706
2023-10-20 15:27:31.860781;14.81831319492531;17.266705911613172;11.701362830339548;15.716990489593258;7.459240839678245;31.404115087749744
2023-10-20 15:27:31.882499;18.934139643701826;12.30685856192079;10.42880414555114;0.402577248688317;33.57035232302442;19.430153974138733
2023-10-20 15:27:31.913930;21.983909042235553;11.068139224714258;17.345637637929457;2.7360908992078237;38.510283953864615;37.220862809085645
2023-10-20 15:27:31.955738;26.259412605882716;11.159425449713353;27.89727103094762;3.368510611040932;37.28614745051516;39.99632307053892
2023-10-20 15:27:31.976602;28.38743449309257;11.745463219706352;34.35616995612426;5.219354884949212;30.447404570875193;40.144054116333166
2023-10-20 15:27:32.012962;30.990477684057396;14.796245135638515;36.97586430926256;3.719088524852509;27.345229674053996;44.56536301829237
2023-10-20 15:27:32.039950;35.81522158243962;15.377740381217194;47.256547159723056;3.4755526450860543;23.68005631948654;47.35712202109346
2023-10-20 15:27:32.071756;37.83195773148492;17.4532679778562;50.159019020865856;3.222506656725642;21.041095820481445;53.032831242534485
2023-10-20 15:27:32.108768;15.691202068325794;12.845377216144868;33.41415595670813;20.71823348727898;46.40431393310732;8.988729981395693
2023-10-20 15:27:32.134685;25.99760002819886;23.45803411291641;19.815666248702485;1.4771685774844912;33.42342120455987;21.91008926469567
2023-10-20 15:27:32.166740;42.65840992064193;23.380699067302686;33.64442963249084;3.0764016968580563;58.22815881088512;30.446190211891235
2023-10-20 15:27:32.198728;44.94329738675316;23.319626029470072;28.873203826618095;4.901359934455172;39.85363067948742;26.444682069470673
2023-10-20 15:27:32.230160;43.77481553313265;23.81934116814645;25.73935374508065;4.228182705161686;37.353183916824634;28.47366024914885
2023-10-20 15:27:32.261269;42.59291838768871;24.92588032530722;24.585470523865382;4.131731335335928;40.40983408687947;31.93432537306012
2023-10-20 15:27:32.293205;45.65564309313666;25.98296604188758;29.635817215456598;2.2679545359056306;51.58891090664898;31.6257080786971
2023-10-20 15:27:32.325063;48.19636092711272;27.955896933534376;35.75324000539683;0.43971726829485647;43.90024938466212;30.985537857583097
2023-10-20 15:27:32.361424;56.257591323731745;28.528816954439577;48.742095249653545;0.42602938348511543;36.7543303405304;30.963756532073518
2023-10-20 15:27:32.388480;60.51158869785779;30.13420167803858;58.31853002811134;0.8319228413470512;14.835210997636267;32.02833518155725
2023-10-20 15:27:32.420040;60.52027847862608;30.581370378122188;67.43659599176593;1.8624218575185978;36.94899516231425;34.30504544511882
2023-10-20 15:27:32.456203;61.12855036494257;31.543904774495786;76.55124690648466;1.5890850580719018;31.81283749411898;31.700562694465106
2023-10-20 15:27:32.483476;61.84127020119661;30.857909681663585;84.53968688716313;1.867879717259541;5.932520384242309;31.69107641397295
2023-10-20 15:27:32.514945;58.29625893961418;29.824399687938552;87.21276467561252;2.1926474076287548;4.021276196939425;31.12856826431073
2023-10-20 15:27:32.557037;56.67325411135538;28.81000223218743;89.2312902872668;2.239933032744233;39.72852937631933;31.822697175209555
2023-10-20 15:27:32.593722;56.07728940077169;27.37620245111802;90.41587612666696;1.5343414997008722;56.77816897470221;28.886581766910723
2023-10-20 15:27:32.625144;53.952767612778715;27.018909665803136;90.14256592518676;1.8701410471821305;37.40535663140855;29.80814369631244
2023-10-20 15:27:32.656864;51.524971354093395;28.36298303397851;88.58017657695329;3.4909102945295274;56.28138450452758;28.95768951942398
2023-10-20 15:27:32.688718;14.780658142887717;21.284203070085226;45.280401250039716;6.989339707413933;8.308344388671912;31.12856826431073
2023-10-20 15:27:32.709120;24.835981151714662;23.710914290832363;57.53636420195373;3.2004141964039547;20.468511294951696;29.570753256748503
2023-10-20 15:27:32.746728;32.20466966962164;25.04922135477841;57.687376627763214;3.3338506615365304;28.130196588146475;28.273651584712326
2023-10-20 15:27:32.768253;39.82438334435665;21.934097795119442;61.35832012145785;1.3579828245349574;26.986870823175025;29.26916667369133
2023-10-20 15:27:32.800298;43.38066561420561;20.764935634042132;58.12143561168051;0.5879480841228713;27.35611024191752;28.257425848747403
2023-10-20 15:27:32.831328;43.70297238011628;19.434555648742446;51.61588213298069;0.6775456011248764;37.51565527633093;31.608664267452866
2023-10-20 15:27:32.867701;43.22069412676507;20.795522677320122;35.96611648374517;0.06226446093936033;35.758687331699065;30.58840349611131
2023-10-20 15:27:32.895311;43.84653270602243;20.854669468580255;29.819089145653294;1.0186495439755276;24.69175400274193;31.163950614360203
2023-10-20 15:27:32.926499;43.92847482948159;21.054337979273726;30.70514415319846;1.2711309688187384;40.415094251548425;31.163950614360203
2023-10-20 15:27:32.957980;44.96973348490289;21.966409409502262;34.26728619871659;0.5377767546453924;20.559168513154162;32.632570242633875
2023-10-20 15:27:32.984284;46.73447303479594;21.39368814926786;44.882743114362995;1.3829946799996549;47.126150420127885;33.62852535897801
2023-10-20 15:27:33.015752;25.13548095954829;24.02024679726489;16.42589475977752;0.36316297626208893;35.92707060431684;33.35603638842292
2023-10-20 15:27:33.047340;37.28136546526437;24.895880091383248;43.10077535062413;1.1398343597942073;40.464485498339144;31.97805314211797
2023-10-20 15:27:33.079021;42.34920690150025;21.693823129255776;60.80141608826618;0.8848440975744438;30.028436891396666;34.68825624229254
2023-10-20 15:27:33.110842;42.06999740277939;21.16308679235499;66.39388090809099;1.7529217305487066;43.690180176075074;35.25635871296282
2023-10-20 15:27:33.142642;25.551409848346054;22.26955244664495;57.508901403308826;0.34270855739572426;30.07238068169778;5.308442294155668
2023-10-20 15:27:33.169115;9.559107291571848;20.610674081256775;42.428685949229134;2.8652971901160527;20.138782799033407;10.745460298713226
2023-10-20 15:27:33.211927;20.551018572539192;21.711045089554204;6.490058711496346;43.68851612091609;59.52622458392749;43.256753515694186
2023-10-20 15:27:33.244383;22.004735393433236;22.727161172427458;6.566815059671939;53.54778468250613;3.494352816008643;32.880108997256855
2023-10-20 15:27:33.276322;22.64591524870002;15.385918860174513;6.395159241770386;46.05118074954373;3.0286985783405385;11.481991354748118
2023-10-20 15:27:33.307794;18.86816226257318;9.479082438171844;7.628868630457674;31.589049830017643;0.41315671365580897;26.651470085169507
2023-10-20 15:27:33.324270;17.59163425649129;9.014902995275435;4.612061619249232;28.473414682126474;4.782838399695095;3.2556850351835465
2023-10-20 15:27:33.364722;18.949807853368895;5.388028740972999;1.6167542125563727;19.82781760084174;11.953678188195624;7.843791818235758
2023-10-20 15:27:33.387155;17.371921865580305;2.0892522196095342;5.092368749828182;14.779188988458372;18.7693466230387;8.31104043864724
2023-10-20 15:27:33.418810;16.127749247209294;3.3664606634298195;3.9513788052480265;12.421122496678777;18.553409948777585;9.869982582802265
2023-10-20 15:27:33.455185;13.157542740014804;3.6793931078769617;3.515015059246565;9.192253689507595;27.531718647999213;20.939035759837452
2023-10-20 15:27:33.482040;10.685548924945863;4.810867768912516;0.6703272773816025;3.9632795764764523;25.121307604000435;20.764016934747502
2023-10-20 15:27:33.513442;9.797533277292757;4.410725723659112;0.91020826139669;1.8100875136678667;17.60422295645884;8.644364398796455
2023-10-20 15:27:33.545598;11.384442991795908;3.6549517082802367;3.026415295771244;0.6610758115854765;4.854346874250268;3.990913098429786
2023-10-20 15:27:33.581691;8.575843822811265;5.754721998800562;1.163754202195804;3.3715342292992716;4.02008300965943;0.2541943371759601
2023-10-20 15:27:33.609150;0.42598307664249546;5.46598485496861;5.667921176951069;6.6975412464738895;0.08489829609493427;1.628027187431968
2023-10-20 15:27:33.640775;5.146845371674374;6.79262778328777;9.2029316299475;5.906699554888689;4.550281137663916;1.8908768460380259
2023-10-20 15:27:33.672783;5.440535190135506;6.757921749722328;7.070987332519053;4.699810614754085;1.963188972198168;0.7599031980625739
2023-10-20 15:27:33.704198;8.393972537177433;4.543074866314754;12.952706387839442;6.682035960285333;10.580225296361903;0.6794790293432129
2023-10-20 15:27:33.735597;7.334378801416733;1.2881101082195414;13.745165653338859;8.623244516313378;5.184276082174279;13.932389619270793
2023-10-20 15:27:33.767114;28.28051590781891;35.399562589228566;4.728786026617655;34.179228117392796;11.810741286927055;18.539847606327015
2023-10-20 15:27:33.798550;31.05602637838456;37.83126187729707;1.090565335181651;44.19982714402883;11.232853782065689;34.767297117629255
2023-10-20 15:27:33.829988;22.63003298320612;28.311799794348133;2.717210389691104;46.11858490451897;9.891244302584965;8.167096743257105
2023-10-20 15:27:33.867007;17.479966742315042;29.909919206279085;3.044550682706415;48.180361903195376;4.696945585384839;6.249225513293993
2023-10-20 15:27:33.893464;13.300313464822693;32.8380099610728;3.279706450159125;48.58317949060367;7.288109769593547;4.346611379579855
2023-10-20 15:27:34.004701;23.016804687330108;30.986572241115198;15.201511140563213;15.264928610691186;1.2690027634728267;13.804614386818912
2023-10-20 15:27:34.020244;9.701567594538545;0.16753104160162025;2.461730197916353;35.859842343501725;41.52125485985505;21.501434324047892
2023-10-20 15:27:34.065655;10.082060990801097;6.0448743198105035;0.6802775930869984;24.324456842124363;47.4130668113618;24.455662929462704
2023-10-20 15:27:34.094957;7.35903426094589;5.205502695674397;6.330143496548828;29.558808745814588;34.10591339224678;2.2746014521914333
2023-10-20 15:27:34.206029;15.00046435765094;7.695812394940589;3.7280805607293246;4.172724969123891;26.915036468780016;32.088088927397195
2023-10-20 15:27:34.227583;13.113791937256536;10.855041703156047;7.7416143721590345;3.281553545186597;17.719120245062584;8.028378928833519
2023-10-20 15:27:34.263782;26.436872913254433;58.071502770581716;5.821346653030588;5.190263860405395;21.369374593294566;13.777879024197517
2023-10-20 15:27:34.290212;26.39489162387929;43.28706998877939;6.844869512473139;3.342456653011652;27.886047140408266;25.531577052801794
2023-10-20 15:27:34.321969;23.707801076122195;43.22222432113995;7.659162758452055;4.6520016838330775;23.04254327182474;32.64732586408803
2023-10-20 15:27:34.358117;21.285122302250954;46.4721171676878;3.4153080491475407;9.654580283610102;23.516821787806208;19.951590694763212
2023-10-20 15:27:34.516022;14.394062428536955;23.379810794665758;1.8568114356069998;1.7547623781796062;28.224111635798437;23.227119530135155
2023-10-20 15:27:34.923123;15.094748646478507;8.923606706324335;0.08253347662909505;0.3966388050146463;30.380383035304078;18.801643113893874
2023-10-20 15:27:34.954553;18.798448830506885;13.255298092602288;5.283786137096968;3.561075301438251;33.16438540719582;32.37779947212937
2023-10-20 15:27:34.986675;19.870342886850267;14.239673582219439;8.184239185047375;9.273049151742129;34.47874369119319;26.290994037831666
2023-10-20 15:27:35.018235;43.677150831684855;28.18923898063224;26.963435132776226;3.216959925638122;38.44644770102775;52.223730416150545
2023-10-20 15:27:35.049955;42.06629041299985;43.70359575873363;32.02227987198003;28.777064326013743;39.490857293771626;48.66348583817873
2023-10-20 15:27:35.081970;38.80929403787141;37.18003164932506;29.832318647995038;29.155329069171756;54.013539379496734;40.60534668032395
2023-10-20 15:27:35.113616;26.116691427239942;23.2341337966279;26.93670861375304;19.471378249290836;31.644659037092566;32.86300055212581
2023-10-20 15:27:35.145515;20.15828037016135;16.536933678056897;27.485217501077614;23.39317718122956;35.19160835401644;41.53737584656869
2023-10-20 15:27:35.177310;15.174199809860909;6.070908179032756;11.433160412291102;3.572106320236969;33.11475181453173;34.096785943936624
2023-10-20 15:27:35.208722;12.82008348181796;11.530025228872262;8.297775732279064;1.846196936098579;31.403162031678505;32.1127249377609
2023-10-20 15:27:35.234647;6.608782527997988;0.9066460126990421;6.538543671548325;7.93063234341497;21.602419282836877;29.98421064648136
2023-10-20 15:27:35.256281;9.133847426481168;7.369310586331778;13.030903087664854;11.172543126522157;16.21331286680544;5.909625101088778
2023-10-20 15:27:35.287991;3.918477953957904;6.835298867902907;12.139862090270242;4.873991769470933;4.889986357644915;16.31672879260836
2023-10-20 15:27:35.319729;0.15059315477213886;3.7433616215987513;13.023231730839882;3.8477611583182068;17.821730826107824;33.003870518745316
2023-10-20 15:27:35.361315;3.542399783058329;1.2421203378054884;16.978667712858424;7.112570214740373;31.659481650385544;13.197264080009177
2023-10-20 15:27:35.383291;7.881901804527274;2.218894232400828;15.002015351349144;2.5640597454284944;21.56859573512523;21.40855595375868
2023-10-20 15:27:35.419522;9.816502352438334;0.1050855458370279;6.213596296219208;2.1530470239395925;12.503952336762381;4.38388620380087
2023-10-20 15:27:35.456368;5.814711116076069;1.2116881015835759;3.469549602186305;2.54568234963196;5.83641951420654;0.2091382867957634
2023-10-20 15:27:35.488117;1.7093520410672056;12.789608922930142;17.19766116777106;9.378450643004868;12.519875164265244;18.26790620724111
2023-10-20 15:27:35.525573;9.251464641449815;13.883251095860913;15.809576680318713;10.709504726320233;1.4441255309357643;32.47520333634671
2023-10-20 15:27:35.556766;7.559574825764685;10.871974433537446;15.41164082337616;7.77537918358982;45.406538443620434;14.325362418996605
2023-10-20 15:27:35.588558;8.01081268747754;11.201457178839945;8.586049231690112;5.936870721824192;47.89763791669151;6.039261722379365
2023-10-20 15:27:35.620456;2.1823885543379333;11.822749020442643;10.347158084792738;6.353051899389413;30.367545448229606;13.931370285143572
